originLocationCode,destinationLocationCode
FNT,BNA
BLQ,LXR
VXO,TZL
LBV,LFW
MEL,CNS
FSC,NTE
SUF,GOA
LAS,FNT
DAB,ATL
MUC,CAG
JJN,YNZ
KEF,ROM
ICN,ZRH
FLL,YHZ
DTW,CHO
BIL,SEA
OUD,CMN
FRA,DMM
MRV,CSY
SYY,BEB
PTY,SFO
SLC,TUS
JNB,HDS
LAS,GTF
IAG,WAS
DCA,AVL
BOJ,HRK
KTM,DEL
CAI,IKT
MCT,SHJ
AMS,IBZ
BNA,CLT
LYS,DBV
PSA,BDS
HHN,SOF
LSE,GRB
GOT,DUS
LAS,STL
BGO,MAN
KCH,KBR
BRS,TRN
ORD,RAC
OSL,STO
STL,HLM
DAR,EBB
SVG,TRD
HND,CPH
HAH,NWA
RIC,TEB
FLL,PLS
RTB,ATL
ADD,DMM
ATH,WAW
MAA,KWI
CGK,HKG
ZTH,VCE
DFW,GNV
BAQ,BGA
IST,DAC
MUC,ZTH
KIX,SGN
LWO,BTS
SSA,FOR
KRS,OSL
TOL,CWI
LHR,TIA
SCN,AYT
ICN,NGO
KHI,JED
DUS,GDN
MIA,MKC
MLA,ATH
TPA,ATL
BWN,TYO
FSC,ZRH
TAO,SHE
CTG,PTY
PEK,HZA
SZX,WUX
ABQ,SAN
HRG,BTS
GLA,EFL
ABQ,SEA
DFW,ASE
CLT,OAJ
CDG,SJO
AMS,SFO
MSP,DAY
CAE,NYC
MDT,BED
BOG,GYE
ORD,AMM
KIX,KIJ
ORD,FCA
SLC,SNA
SBN,TPA
FAI,SCC
JFK,WAS
CLO,MAD
SFO,BOI
NGE,YAO
MYR,CRW
SFO,MAE
EIN,BCN
BNA,ALB
CJS,CUN
SDU,MCZ
TLV,DXB
MTY,VSA
MFM,YIW
BLR,GWL
NAP,BER
TER,SJZ
DSM,SRQ
LEA,CCK
TSN,TPE
MRB,DXR
MAN,STO
DFW,MLU
STR,FAO
XMN,SHA
MVY,NYC
ITM,OIT
ACC,TML
WUH,URC
KOJ,OSA
PWM,CVG
JNB,SIS
KUL,RGN
SVO,NKG
LEJ,MUC
PNQ,NAG
PHL,NAS
PQI,NYC
PMO,DBV
HPN,POU
EAS,PMI
JFK,GLA
LED,SIP
JAI,VNS
ORD,BCN
NDJ,ADD
BOD,CLY
LIL,GVA
BLR,CCU
MAD,LCG
ADL,BNE
PQI,WAS
BOJ,OSR
SFO,ATL
KGS,RIX
HPN,CHO
PVD,NYC
SEB,BEN
JFK,BTP
FAO,ZRH
YUL,YWG
OTP,HRG
LHE,TAS
DLG,AKN
GVA,IST
TFN,ACE
RNN,BER
LED,KVK
OHD,DTM
ORN,TLS
SLC,MEM
SEA,PSC
ATL,MMS
RHO,ZRH
IKT,UFA
AMS,TER
AVP,HPN
IXC,DHM
GDL,TIJ
WUH,YCU
DLC,DOY
CAI,ABV
AYT,BFS
CTU,NTG
FRA,FMO
ABE,BOS
SVO,BHK
DAL,COS
CRG,ORL
CAN,HRB
LCY,VNO
VLC,LYS
SCL,MEX
YOW,YSJ
LAX,NGO
KTT,HEL
YYC,ORL
AUS,CUN
SYD,HVB
RUN,JNB
MLM,OAK
CDG,SSG
SEA,IDA
VFA,HRE
HNL,PPG
DMK,UTH
DPS,SOC
DEN,SLC
SIN,SFO
ARN,FUE
NAT,RIO
BCN,EAS
AEP,SDE
TAO,LLV
SCL,RIO
PHL,ALB
MAH,MRS
SNA,SLC
SLC,MSY
SJO,MAD
DRW,GTS
SMI,DUS
CLT,MGM
BEW,JNB
PHX,GRR
CTU,YTY
YXE,ORL
RIC,LAS
JRO,NBO
CAG,BER
MSP,PGD
ORY,TNG
HOU,AVL
GSO,DTT
VIE,CAG
JHG,LUM
ADB,BJV
MKK,HNL
HEL,GOT
TIA,EAP
SEA,KOA
TSN,URC
KGL,SEU
ARN,OLB
BUF,ALB
BWI,YMQ
PEK,YVR
ZRH,BUE
FRA,RIO
FRA,RIX
VIE,BLL
GYE,BOG
MDT,SRQ
NBO,DLA
PAT,DEL
PVK,BER
OSL,BKK
GTF,LAS
IST,CTA
PWM,BOS
TIJ,CUN
AMA,DFW
FAY,ATL
DSM,ORL
VIE,SJJ
VIE,SPU
ATH,JSI
AUA,PBM
DAL,TPA
SAN,AUS
TRZ,COK
DTW,HLG
MRV,SVX
AMS,ANK
CMH,SFO
SCL,DFW
ZRH,JSI
IAD,OAJ
SKB,NYC
BSB,MAB
BCN,SKP
BRU,CAI
MAN,KGS
STL,HFD
DXB,BLQ
AVL,PBI
DTW,VLA
NTE,BRS
DJE,MRS
TIV,LON
KZN,PES
KTM,KTM
SDQ,CUR
BZN,BIL
ACE,BHX
CGK,TYO
MSP,SPW
CPT,MUB
IST,THR
GLA,KRK
NCE,LRH
YYZ,KHI
BLR,TIR
DFW,PNC
FLL,FPO
RAK,MAN
MPL,LON
PVG,TCZ
TVC,CLE
AEP,LUQ
CVG,PGD
LAX,GRR
JFK,MSP
YYZ,PAR
UFA,OSS
SUB,BDO
KMQ,SPK
BES,AJA
CMN,NDR
NUE,MUC
BGO,FAE
DXB,NQZ
STN,MJT
DTW,SBN
MAD,DUB
ATH,NAP
CLT,FLL
ALG,MIL
BOS,MSV
ALA,UKK
PVG,JNZ
SAT,MSY
ORY,PMI
BZN,SLC
SUV,SVU
LEX,MSP
CUL,HMO
KUL,LOP
STR,KYA
YFB,YCY
LTN,LIS
CJB,MAA
YYC,HOU
DME,NJC
DEN,AIA
AXT,TYO
OPO,WAW
LBV,LAD
SYD,DEL
CPH,HAU
FCO,TPE
FAO,BFS
BWN,SHA
MAN,LYS
WUH,ZYI
TTN,BOS
STL,MSP
OSL,SZG
SRQ,YTO
HPN,PTW
BAH,BOM
BOS,MIV
PIA,PHX
MDW,PNS
PSE,ORL
HAR,OWD
KGS,LEJ
SFO,ASE
GUC,PVU
KHI,SIA
FNC,GVA
PIT,YMQ
AGA,PAR
CDG,LFW
ISB,TUK
MUC,CGN
NNG,CTU
KRK,MUC
HRG,OSR
VCP,NAT
PTY,UIO
STX,FLL
ATL,DAB
ONT,SLC
PHX,MAF
IAH,ELP
SJU,YMQ
HER,DUS
HKT,STO
DXB,ROM
CPH,PRN
IKT,HTA
HEL,AOK
JFK,BRU
LTN,PLQ
CTA,AOI
PVG,HSN
ZRH,SVQ
CHQ,DUS
RTM,ASR
CFU,EDI
HYA,TEB
WLG,GIS
KUL,PKU
NCE,CZL
LEJ,CFU
CGK,PDG
NCL,IZM
LTN,VAR
NDJ,KRT
YDF,YYR
MAD,HAV
CMN,OXB
CPH,BIQ
CDG,SCQ
HNL,MEL
LED,ULY
BSL,HAM
OGG,LIH
PMO,JTR
IAH,SAC
PTY,PVR
MIR,UFA
DME,PEZ
DEN,BHM
CLT,DAY
LGA,ITH
RHO,DOL
CLE,NYC
SDQ,PHL
BER,EBL
DLA,GOU
TLL,MIL
MCO,SJO
CAI,ADD
RGN,MDL
JFK,WST
PUY,MUC
AKL,MEL
CKG,LYA
PDX,SJD
YQB,PVR
TSN,CDE
ORD,EUG
LHR,LHE
BOG,NVA
FRA,SLC
RKT,GUW
ADB,BEY
SLZ,REC
TAS,MOW
JHG,KWL
BLQ,MAD
CKG,KOW
BLQ,AMS
SXB,FEZ
SJD,PBC
CKG,WSK
SJU,STT
SAN,TPA
VIE,EVN
TRI,JAX
BDO,SRG
HRG,WAW
EIN,FAO
IAH,PIT
KZN,BUD
SZX,BAV
KRK,MOW
SMI,JTR
LTN,KRK
ASU,MVD
MDW,SRQ
PVG,TPE
YGX,YYQ
TRF,CPH
OMA,PHX
BGA,ADZ
MYR,DTT
SEA,CVG
MBJ,HOU
BOS,HGR
JNG,DLC
DLC,RIZ
RTB,SAP
SYR,FLL
JMU,YNT
ORD,PSC
KGS,JKL
SUV,TVU
CEB,TAC
GUA,TGU
SAP,PTY
IST,MRA
KCM,ANK
NCL,JER
SVX,BAX
MPL,LIL
RUH,ROM
BGY,GDN
ACC,FNA
MAH,NQT
IST,KRT
POM,GKA
PVD,RKD
BOG,APO
DPS,KJT
RBA,AUH
CGK,AUH
CMB,BTC
MKE,LAS
VCE,BRU
LHR,RIX
GRB,MSN
WUH,CGQ
VIE,HRK
DMK,BOM
DOH,ZNZ
BGY,CTA
PMI,BCN
DXB,BTS
KBL,BST
DFW,LAS
KIN,NYC
JED,JNB
MSP,HPT
WAW,IZM
KTM,BIR
JED,WAS
PVR,PHX
SJJ,BJV
BRU,ANR
PIT,PNS
PEK,HKG
MCT,KTM
MTY,LAS
OVB,AER
JAI,AMD
THR,ACZ
CDG,KWI
IAH,CLT
LOS,DOH
VLC,VIE
OVB,KZN
CDG,TLV
TNA,ZYI
JFK,GEO
EAS,MAH
ORD,IMT
KMI,TPE
OAK,DEN
ZRH,INI
BNE,ROK
GRU,JNB
GCI,NWI
LHR,SEZ
BOS,STT
MAA,SHJ
KIV,PAR
DTW,IDI
ZRH,OHD
FCO,KIV
PHX,SLC
OLB,FRA
HPN,SRQ
SVX,CEE
TPE,FSZ
ORY,FEZ
FRA,GLA
CPR,BZN
SAW,DLM
OGG,SEA
PHX,DSM
MUC,STR
GVA,BIA
GRU,VDC
GOU,MVR
WAW,CTA
DTW,TOL
DXB,KUF
YHZ,YYG
PUS,USN
PDX,ATL
ADB,EZS
HEL,VBY
ORD,YMQ
REC,CPV
DMK,CGO
LPA,NCL
JAC,SAN
TOL,CLT
YUL,ZBF
PSC,CHI
DEL,CNN
TLV,PRG
NBO,NDJ
DUB,VRN
BZN,RWL
HLN,SLC
BRU,MIA
DMM,KHI
DYU,OVB
SGN,SFO
LTN,BJV
AMM,DLM
KIV,FMM
SOU,PMI
VLI,LPM
FRA,YTO
DCA,PIT
ZRH,IBZ
PRN,OSL
GDN,GOT
LGA,BUF
GDL,LAS
LIL,AGP
SLC,CUN
KGL,GTZ
CGN,THR
GLA,NAP
TUS,ATL
MDW,ORL
KZN,NUX
MFR,EKO
WAW,TIA
MLE,DAC
SHE,UYN
PRG,DOH
SDQ,HAV
AMS,MLA
SDU,CAW
SBW,KCH
GIG,MAO
NRK,CHQ
LNK,MSP
MLM,PDX
CDG,BAH
PSA,BOD
BCN,OZH
SDF,DFW
URC,KWE
SEA,CLT
AGA,ZRH
FNC,HEL
MBA,MIL
BKK,CAI
BOH,EDI
ORD,CUN
BER,MAD
IXB,PBH
FRA,SMI
SEA,OGG
GAU,PBH
AER,CEE
ASJ,KOJ
ABV,IST
SIN,SGN
IPT,NYC
BRI,ZTH
LAX,MSP
BRU,NDR
SBP,LGB
VIE,DLM
CMB,COK
YOW,YFC
DEL,JED
TCB,MHH
BOS,RDU
PVG,SEA
VLL,BCN
HAR,FRG
NAS,GCM
SLE,MFR
JFK,EWB
BCN,PRG
TIA,PAR
JHB,KCH
JED,BHH
MDW,PHX
PVG,TEN
IAH,RNO
AMS,HAM
PRG,TCI
AHN,INT
MSP,PDX
PBI,HPN
ORD,MEX
ZTH,BUD
HND,DOH
STT,PHL
MAF,HOU
SVO,DBV
PMI,VGO
ORD,AUA
HEL,LAX
FLR,BIO
BHX,RIX
JHB,BTU
HEL,TIV
HKY,ATL
MME,ABZ
CAI,MOW
BGA,BAQ
ADD,BKK
DOH,BJS
GVA,DXB
BKI,MFM
JED,MNL
LAS,MTY
SJD,NYC
CAI,RMF
MIA,LIT
TLV,LON
BOS,ASH
HEL,PVK
STN,REU
VIE,SBZ
PHL,HAR
LYS,CMN
WAW,AYT
DAR,DOH
GOT,SKP
DTW,ARV
KRK,BRS
MUC,XRY
AMS,GRQ
BOG,SVI
MUC,ZAG
GVA,KLX
HND,SPK
ADD,BOM
LPA,BRU
SSA,SAO
THR,SYZ
HND,SEA
GOI,CNN
CGN,VAR
PUY,OSL
DTW,HTL
MFR,RDM
SHV,DFW
SZX,DLU
SUF,EAP
BHX,PSA
NNG,YIH
SOF,IST
MCT,TRV
IAD,FLO
ORD,SDF
LED,NOJ
CNF,CGB
CLT,DAB
ADA,FRA
MUH,VRN
TAS,ROV
LUX,VIE
REC,MVF
SNA,RNO
FAO,LBA
CUN,PIT
LHR,ACE
PER,KTA
VTE,KUL
BEL,MEU
MJN,DZA
TER,PDL
DEN,EAR
MBJ,ORL
PUY,BRS
TYN,CZX
STL,CBF
DLM,MOW
VNO,AMS
MIA,SAP
FNC,TCI
OVB,EVN
HAM,RAK
IAD,MEO
TFS,NQT
THR,NSH
TYN,KHN
ZRH,ORK
BHV,KHI
KIV,IST
BNE,WOL
CGN,BUD
GEO,NYC
FRA,OSL
CLT,RDU
ATL,PBI
DUS,SUF
SNA,TKF
SVO,MLE
RAK,HAM
JLN,CHI
GAU,RDP
HHH,CMH
HNL,SEA
JSI,ATH
JHW,NYC
WLG,SYD
ESB,GVA
TNG,ANR
UFA,LCA
STL,TOL
PNQ,GWL
PTY,BAQ
PVG,JGS
RIX,FRA
CAG,NTE
MGW,PIT
CTU,FRA
SLU,POS
DXB,EBB
BNE,HNL
ATH,TLL
UPG,JOG
STR,NCE
AKL,NLK
AKL,PER
LEJ,LPA
VCE,BIO
LAS,BIS
SDJ,IZO
TRF,KTW
EDI,LCA
CAI,KRR
STL,HPT
DEN,CHI
IST,RIX
DMK,MAA
YVR,SJC
PUY,STO
GVA,TCI
NTE,REK
RHO,NTE
BLR,IXM
IKT,PYJ
PMI,GLA
EWR,LIS
FLR,LMP
BUF,DTT
SGU,DEN
SFO,STS
CTU,JDZ
ZRH,LCA
HAJ,CAG
DTW,AVP
SDQ,NYC
GRO,NQT
EBJ,BLL
DLC,JNG
IAH,DTT
BEG,CAI
RUH,ABT
ADB,IST
BCN,FEZ
MUC,BRE
TFS,LPL
IKT,VVO
SOU,GCI
DTW,JAX
KRK,FRA
KBL,ISB
PVG,DAX
JHB,BKI
RUH,AJF
DUB,BER
TNA,INC
LUN,HRE
CTG,LIM
TLV,CPH
WUH,YNT
TLV,KRR
NAN,POM
ELH,CLT
SZX,ZYI
ATL,MGR
PRG,DUS
OIT,OSA
PVG,LUM
AEP,PDP
OUD,NDR
SIN,BDO
ATL,JAC
LED,LLK
GOT,STO
IST,KTM
BIA,HAM
YYC,YWG
RHO,GVA
DTM,TGM
YUL,FLL
BSL,MAN
FUE,DRS
MSO,LAX
TZX,FRA
DFW,RDU
BUF,DEN
MIA,DTT
UGC,TAS
VNO,WAW
OVB,NSK
SNA,STL
RNN,CPH
BOM,BBI
CLL,BRO
BZN,SFO
COR,PTY
AMS,CAG
CEB,DPL
YOW,YEA
STL,TPA
DEL,YVR
XRY,FRA
BUD,GOT
EDI,PAR
DTW,EKX
MXL,HMO
SZG,DUS
AER,SIP
ALA,RKT
IBZ,BCN
PVG,XFN
YDF,YQX
SHA,BFJ
TTN,HTO
LED,AAQ
ORD,TYS
TNA,GYS
MSQ,LCA
BOS,NAS
PEK,SEL
RUN,PAR
MUC,PRG
LAX,GDL
MEL,BNK
DBV,LYS
ADQ,AKK
MKE,PHL
PHX,FMN
SVO,HAJ
CMN,AHU
SRQ,ATL
GCM,CYB
NNG,KUL
BCN,OLB
SVO,AYT
KWI,BEY
LCA,EIN
SZX,HRB
CLT,CSG
GDN,JTR
LGW,SVQ
AHO,MAD
LIS,ACC
SOU,ACI
SVX,KZN
NAG,GOI
LPL,KRK
BOS,STI
ODS,ATH
AGU,CHI
SZX,NBO
HAJ,TCI
ROT,CHC
AQJ,GVA
MCY,SYD
LGA,BNA
BEG,WAW
BER,EAP
BKK,BAH
LCA,KGD
NCE,CFR
OTP,ZTH
PIT,ORL
DFW,MLM
LGW,CAG
YYZ,YDF
AMS,VLC
LAX,MHV
UFA,PEE
FCO,LCA
SFO,RBG
HPN,SCE
TLS,ETZ
ESB,CGN
LGB,AUS
ALG,BRU
BZE,MSP
YLW,YMQ
MME,BRS
IAH,ABQ
UFA,IST
JHG,LZO
AUS,CVG
IAD,LWB
LIM,PAR
EDI,LIS
TLS,GVA
DAC,SPD
MAD,FOR
ZIH,MSP
VIE,TBS
ENA,ANC
MEX,CME
CFS,ARM
KVA,MUC
SAN,MKC
KBP,PMI
HER,TIA
ITH,PCT
AKL,OSA
CUN,LAX
AMS,TIA
LAD,VPE
ADD,MBA
SFO,OVE
BLL,BGO
ARN,MLA
KEF,EDI
ABI,HOU
HKG,HGH
SFO,ZRH
MSY,CVG
LPA,AGA
SON,SSR
RKT,SVX
IAH,TUL
NLK,BNE
HRK,TIV
POM,MNL
ALC,BUD
DUB,WAS
ADD,ATH
OTP,IST
HEL,SFO
BNA,OWB
BEW,ADD
JFK,LIS
PNH,CGO
TFS,EDI
FUK,KMQ
RNO,OAK
BGO,TCI
LIS,TLV
PHL,PNS
LMM,LAP
TBS,BAK
CTA,PNL
SVO,ARH
AMS,YVR
SJO,LIR
ERI,RME
BDO,JOG
CLD,PHX
BRU,SXB
YOW,AZS
MTY,BJX
PRG,BOJ
SAW,ANK
IST,VAR
LRH,LON
BUD,NAP
SMF,LGB
TLS,OLB
TNA,YIW
RGN,KMV
NAT,BUE
DLC,WDS
PRG,ZRH
OSL,MOW
PEI,ADZ
ATL,SNA
CTA,PSA
BEY,IZM
KIV,LON
DRO,LAX
SFO,BLU
DTW,CGS
CLT,GGT
DXB,ASF
YYZ,SJO
JNU,TKE
FRA,YMQ
IEV,POZ
BNA,HAR
VCE,PMI
TNA,SIA
CDG,KIV
DOH,BKK
PEG,OLB
VKO,TAS
KEF,ORL
IAD,ROC
OSL,SPU
AMS,AYT
ORD,NAS
PER,JKT
BQN,FLL
PVD,DTT
TAO,BAV
RAK,OSL
LED,PUY
TYN,HIA
HKG,JJN
LED,UGC
BIO,PAR
ICN,VIE
CFU,AMS
MYR,ORL
CDG,VIE
APF,FLL
YWG,DEN
CGK,SUB
ORD,CZM
BLR,BAH
NNG,LFQ
BUR,LAX
CWL,SSH
STR,HRG
EDI,NCL
YZF,YCO
GOJ,SHJ
MVD,RIO
FNC,CGN
MNL,MPH
ORD,KRK
JFK,SFY
MCO,DFW
DEN,SEA
CAN,DOH
DEL,DXB
MLA,ROM
ACE,OVD
ITO,HNL
KUF,AER
GOA,PNL
GSO,PHL
CLT,JAN
BNE,TBU
CLT,LAS
YYJ,PVR
BHM,WAS
DUT,AKB
ASR,EAP
XIY,IST
JNB,PBZ
DCA,MKC
ULN,SEL
EXT,PLH
BHM,ATL
KHH,OKA
HKG,OSA
ATH,SIN
YKS,HTA
MZT,MEX
HYD,JGB
SYR,DEN
THR,SDG
CTU,WUT
MIA,BDA
LAD,LBV
URC,NKG
THR,DEF
CHS,SEA
LIN,DUB
CFU,NCL
PIT,BUR
WLG,TRG
DXB,BLR
BRU,CMN
IAH,SAL
ZRH,AGP
HPN,CAK
DUJ,PIT
SAW,PRN
MSP,PVD
SFO,ANC
TSN,NGB
UFA,KUF
RAK,STO
NNG,KWE
PDX,TYO
LCA,UFA
PHX,MEX
MXL,MTY
MAN,LAS
BOM,MAA
JFK,BOS
NNG,NNY
YYZ,LAX
ATH,CTA
LUX,FSC
WUH,DYG
MAU,PPT
CHS,AGS
DAL,MLU
IAH,RIC
BLR,SEA
NCE,WAW
MTY,CUU
MED,TUU
CLL,HOU
PVG,KLO
LHR,BDS
YQX,YYR
LGW,SLU
IBZ,GLA
TPA,ORL
VKO,TOF
HNL,ANC
FLL,CHS
ONT,HNL
BKK,UBP
BGY,TLV
LHR,DXB
STL,DFW
PBI,YMQ
NAP,DXB
HPN,MTP
VCP,SLZ
JFK,PSB
STR,CPH
MNL,POM
DMK,BLR
HKG,KMJ
VKO,CUN
TPE,JKT
TAS,TMJ
DLC,SHA
BON,AUA
IST,BEY
SVO,WAS
NAG,JAI
SFO,BFL
WAW,OHD
DTW,AMN
MCT,AMD
FAT,BUR
YKA,YXS
CPT,ATL
KBP,OSL
BIA,RNS
KLX,ZRH
FSC,CFR
KBP,TKU
STL,MCW
AMS,CTU
DFW,JAX
IST,HAN
DFW,CRS
DFW,GUA
SRQ,DFW
MLE,KUL
KZN,FRU
LED,GOJ
KNO,KUL
IAD,BNA
NUE,VAR
BWI,MEO
BNE,OOM
GOT,UME
ATL,STX
BKI,LDU
XIY,THQ
MRV,CEE
DUS,ISU
LJU,PAR
NRT,HRB
BKO,ABJ
DEN,MEX
GIG,SSA
DAL,STL
HAM,GOT
BWI,TYS
EBB,KIS
MDW,BJX
PHX,CTW
RCB,JNB
HAN,PXU
ADB,AMS
YZF,YFJ
AGP,MRS
BDO,PKU
IAH,MKE
STN,ACE
CBR,MEL
IKT,PKC
CTU,TCZ
PDX,ESD
DJE,ZRH
PUJ,CCS
SYD,HBA
POG,GAX
MOD,LAS
CTU,XIC
NBO,AUH
RSW,HOU
BUR,ATL
FCO,SUF
MSY,WAS
DXB,LYS
GRU,YTO
BOD,ALG
OAK,MMH
BER,GOT
BUD,MSQ
DTW,EGV
ATL,PIT
TUN,BKO
DCA,FLL
FLR,MAD
NTE,GVA
DEL,CMB
STL,IRK
MYR,LBE
LUX,VAR
OKC,RAL
INN,EIN
CAN,WNH
CZM,MTY
AGP,TLL
CGN,CFU
TRD,EVE
MDW,SJC
BNA,MFE
MXP,MAN
BAH,NJF
YYZ,SEA
HSV,DFW
NBO,CSX
MAA,BLR
SNA,DFW
HND,OSA
DAC,DEL
HER,BHX
YYC,MZT
IST,TIA
BRU,TUN
CGN,ZAG
KRK,HEL
SAN,DTT
CGN,MIL
LCA,KRR
VRA,MIL
SLP,MTY
IAD,SAO
MNL,NKG
SHJ,BGW
CMN,OZZ
SAT,MSP
SIN,HKG
DEC,MSP
YHM,YEA
TLV,AUH
CMH,PHX
ORD,IDG
LEI,MAD
CTU,TVS
LAS,MOD
GDL,SJD
ORK,GLA
DLC,JGD
SHJ,GOI
BOS,CUN
IQT,LIM
BGR,BED
CMF,BHX
LCA,BLL
WUH,HGH
DTW,MIE
MTY,PVR
BUD,EAP
MSP,LAN
AMS,YMQ
MRS,BER
FRA,ROM
KWL,TYN
TRN,LMP
YXU,POP
MUC,IEV
SZX,LFQ
TPA,CLE
NAP,EAP
BDS,CTA
YIH,KWE
IST,WAW
YYZ,YEA
TLV,RHO
TUN,MLA
ILI,ANC
LAS,OXR
SAW,JED
ALB,CTH
EWR,CHI
IND,BNA
GVA,PRG
ADB,GLA
CMB,GAN
POS,SVD
ARN,GVA
KOJ,RNJ
JJN,SYX
AKL,SEL
HPN,OWD
MIA,CHS
YQM,YWK
HND,CAN
BLR,NAG
BRU,BDS
YKS,SUK
MRS,LYS
SKP,ZAG
BZE,DEN
TAO,KWL
OMA,PHL
FOR,PAR
SAV,BLV
HVN,ROC
ISL,KZN
BRU,DBV
BAH,AGP
MAN,MJV
PUQ,SCL
HKG,IST
STN,ALC
SKG,STO
CJS,MTY
XRY,PMI
YKS,ZIX
TPA,SDF
AOI,PMO
CUN,NYC
ADA,AYT
XIY,HFE
SYR,PYM
MSP,VYS
SXB,ACE
REC,MAO
ZRH,KGS
PVG,HDG
HIJ,SPK
ADA,HAJ
CTU,TYO
LNS,CGS
LIL,OUD
CNS,NTL
SVO,CGO
WAW,DEL
ATH,BUD
BEY,NCE
PHL,LAS
ITM,TKN
EYW,VRB
LAS,WAS
LAX,FAT
JMK,DBV
CLO,MDE
GRU,EPA
MQT,DTT
SYD,DFW
BJV,SJJ
ATL,FWA
BDL,CHI
XIY,YIH
DEN,GDL
ICN,MNL
KUF,UFA
SFO,MHV
IAD,GED
CDG,NCL
YHZ,FRA
CLT,GSO
OOL,HBA
TLS,EAP
BOI,GEG
DXB,GOJ
MFM,MNL
CMH,PWM
STN,AGA
RDM,DEN
SRQ,PIT
AGP,YMQ
SVX,URJ
BKI,TYO
DAC,DOH
BOS,LNS
ORY,PAR
CDG,OUD
SVG,ABZ
BGY,SCV
KBP,PAR
MDW,MSY
SHR,BZN
ATL,DBN
SZB,KBR
MYR,PWM
URC,YTW
FUK,ASJ
AMM,BAH
VPS,CHI
DYU,MOW
BUD,MIL
ILI,PDB
HER,MAD
LAX,ICT
HUH,RFP
LGW,TIV
PNL,TRN
OSL,PLQ
GOJ,SIP
CTU,SQD
BOS,HVN
LAS,ORL
ZQN,OOL
PIT,SYR
HRB,DAT
AUH,MCT
RJK,BER
CHO,NYC
YFB,YTE
LGW,BRI
TLV,MOW
BSL,FUE
XIY,WSK
RTM,PUY
SLC,GEG
SZX,WDS
SZG,LBA
SLC,TPA
KUL,TRZ
ESB,LON
AER,ESL
SGF,LAS
PIT,YTO
CMN,OUD
IAH,GUC
LHR,PDX
YYZ,HOU
CKG,BFJ
ABV,DLA
MEX,CEN
VCE,NTE
LEB,HPN
LED,TLV
BGR,PHL
FSC,LIL
RTM,FEZ
BCN,BJZ
GLA,DXB
HLP,MLG
BOS,YVR
SJC,JAC
PUJ,YHZ
SJO,YTO
BCN,AOI
BRU,SMI
YVR,YBL
BKK,KHV
TFS,SZG
SEA,STL
PUS,OSA
FAT,SMO
KHV,NLI
GSP,DFW
BWI,SAN
MSP,POH
BOS,SXM
LAS,MLI
YYD,YVR
BZV,LBV
AJA,BRU
MAN,VCE
HAM,LIS
MTH,LAL
LIS,FLR
AGP,NQT
PNL,BLQ
JDZ,CAN
TSN,ENH
YQB,PAR
PHL,TEB
VIE,ATH
IST,BUH
LBA,VRN
DME,HAJ
MRV,BZK
BHX,GCI
PDX,SNA
FRA,NGO
YOW,WAS
BUD,LYS
ORD,AIZ
XMN,BKK
APW,AKL
CMB,CCU
HPN,CNH
HER,DTM
VAA,KBV
KIN,SXM
ICT,MSP
COK,TRV
PDX,SJC
RUH,BAK
CAN,IST
JNZ,SHA
JFK,CAI
AMS,CPT
SLC,EKO
CHS,BOS
RDZ,PAR
OGG,LAS
CAI,OVB
BHX,WRO
UGC,LED
COK,AGX
ONT,SAC
COO,PNR
MUC,KLX
YUL,MRS
FKL,WAS
CLT,JAC
PDX,CUN
CTS,WKJ
CDG,LAX
GRU,IMP
SMX,DEN
BLQ,TSR
IST,TLS
SVO,TOF
FKB,MOW
CHA,CLT
AUH,ATH
FNT,CHI
HRL,DEN
LHR,BRI
BXS,SAN
BCN,SEL
LED,IZM
SIP,MRV
KBL,UND
TLV,NCE
BCN,AGP
PRG,DXB
BZN,COD
SBA,SEA
DEN,FRA
URC,LHW
CTU,DAX
BCN,ATL
BER,BEY
TPE,KLO
USH,REL
JFK,TPE
DTW,PVD
VAR,FRA
SVG,BGO
JHB,PEN
CCU,VTZ
ACC,NBO
MAD,BIO
AUH,CTA
ITM,HNA
CAG,BIO
MED,BOM
UFA,EVN
SZZ,SVG
TVC,CLT
TSN,HET
KUL,JHB
EMA,BUD
TPA,BOS
GVA,VIE
PVR,SFO
VER,GDL
DTW,TYS
TAO,XAI
YXE,YLW
LHR,ZYL
SVO,CCC
CTU,TPE
KHV,MOW
CLT,OMA
IAH,MEX
ORD,ZIH
HER,STR
HKG,KOJ
KWI,JED
ORD,LEX
RUH,AHB
YKS,OVB
DMK,CCU
UGC,IST
LNZ,RHO
CDG,TRN
VNO,JTR
PVR,ATL
MVD,MAD
SJU,HOU
PVG,XIC
ARN,CUN
DUS,BUD
CDG,BHX
JFK,BOI
DMM,CMB
DXB,CNN
SFO,WAS
BER,JMK
KZN,AER
BRU,EDI
BSB,QDV
MXP,HRK
ADD,BJS
FAO,STR
LYS,PIS
BWI,MBJ
MUC,ANK
BOS,BNA
CTS,KUH
TSN,ZQZ
RIX,REK
TSF,IAS
ATL,MTY
AGP,DSA
TLV,ROM
AUA,MIA
CMH,LAS
URC,HGH
UIO,MEC
LWO,BJV
KGL,LOS
IND,PHX
IST,BSR
BCN,MAN
AMS,DBV
HTS,TPA
BZN,PSC
ATL,AUS
CFU,GVA
HEL,ACE
ALG,BOD
BOM,MLE
FRA,ORK
BOM,NYC
AMS,AAL
MZG,CYI
ACA,YMQ
MEL,BWN
SNA,OAK
BRS,CFU
